Identifier   ProcessPCH\ /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.pch\ CountLyMessaging_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature d1f136d26e1cc5e9bf37a739c5619a83
Description  ProcessPCH\ /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.pch\ CountLyMessaging_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DTI_VERSION= -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=6.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/CountLyMessaging-generated-files.hmap -I/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/CountLyMessaging-own-target-headers.hmap -I/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/CountLyMessaging-all-target-headers.hmap -iquote /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/CountLyMessaging-project-headers.hmap -I/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Release-iphonesimulator/include -I/Users/dieskim/Library/Application\ Support/Titanium/mobilesdk/osx/5.5.0.GA/iphone/include -I/Users/dieskim/Library/Application\ Support/Titanium/mobilesdk/osx/5.5.0.GA/iphone/include/TiCore -I/Users/dieskim/Library/Application\ Support/Titanium/mobilesdk/osx/5.5.0.GA/iphone/include/JavaScriptCore -I/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/DerivedSources/i386 -I/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Titanium-Countly-Messaging.build/Release-iphonesimulator/Titanium-Countly-Messaging.build/DerivedSources -F/Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/Release-iphonesimulator -DTI_POST_1_2 -MD -MT dependencies -MF /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.d -c /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/CountLyMessaging_Prefix.pch -o /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.pch --serialize-diagnostics /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_75.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/build/SharedPrecompiledHeaders/CountLyMessaging_Prefix-ckmmvneejyoyfxbwgxvyvjiqynpo/CountLyMessaging_Prefix.pch.pch\ CountLyMessaging_Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1471482880 415 33188
InputFile    /Users/dieskim/Dropbox/BOX_Data/Bible_Apps/studio_app_workspace/Titanium-Countly-Messaging/iphone/CountLyMessaging_Prefix.pch 0 1427703163 62 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.0.sdk/SDKSettings.plist 0 1472076198 1604 33204
